txt,confidence,vertices,boundBox,slopes,font,word_len,direction,center_point,crop_idx,Left,Top,label
CAVE,100,"[(661, 355), (680, 393), (664, 401), (645, 363)]","{'Width': 35, 'Height': 46, 'Left': 645, 'Top': 355}","(-2.0, 0.5, -2.0, 0.5)",17.88854382,42.48529157,vertical,"(662.5, 378.0)","(2, 0)",645,355,1
OF,100,"[(667, 310), (675, 325), (660, 333), (652, 318)]","{'Width': 23, 'Height': 23, 'Left': 652, 'Top': 310}","(-1.875, 0.533, -1.875, 0.533)",17,17,vertical,"(663.5, 321.5)","(2, 0)",652,310,1
TERROR,100,"[(676, 329), (701, 377), (687, 384), (662, 336)]","{'Width': 39, 'Height': 55, 'Left': 662, 'Top': 329}","(-1.92, 0.5, -1.92, 0.5)",15.65247584,54.12023651,vertical,"(681.5, 356.5)","(2, 0)",662,329,1
BLACK,100,"[(704, 171), (743, 255), (719, 272), (673, 188)]","{'Width': 70, 'Height': 101, 'Left': 673, 'Top': 171}","(-2.154, 0.708, -1.826, 0.548)",32.3831107,94.1913267,vertical,"(709.75, 221.5)","(2, 0)",673,171,0
KOUT,100,"[(16, 247), (61, 334), (35, 347), (0, 260)]","{'Width': 61, 'Height': 100, 'Left': 0, 'Top': 247}","(-1.933, 0.5, -2.486, 0.812)",24.84220592,95.86264797,vertical,"(28.0, 297.0)","(2, 1)",0,247,0
TERROR,100,"[(5, 328), (28, 378), (13, 385), (0, 335)]","{'Width': 28, 'Height': 57, 'Left': 0, 'Top': 328}","(-2.174, 0.467, -3.846, 1.4)",12.57763531,53.34935852,vertical,"(11.5, 356.5)","(2, 1)",0,328,0
Par,100,"[(1, 26), (37, 25), (37, 48), (1, 49)]","{'Width': 36, 'Height': 24, 'Left': 1, 'Top': 25}","(0.028, 1000.0, 0.028, 1000.0)",23,36.01388621,horizontal,"(19.0, 37.0)","(2, 1)",1,25,0
BLACKOUT,100,"[(30, 177), (112, 330), (84, 345), (2, 192)]","{'Width': 110, 'Height': 168, 'Left': 2, 'Top': 177}","(-1.866, 0.536, -1.866, 0.536)",31.76476035,173.5885941,vertical,"(57.0, 261.0)","(2, 1)",2,177,1
BLACKOUT,100,"[(81, 174), (167, 333), (140, 348), (54, 189)]","{'Width': 113, 'Height': 174, 'Left': 54, 'Top': 174}","(-1.849, 0.556, -1.849, 0.556)",30.88689042,180.7678069,vertical,"(110.5, 261.0)","(2, 1)",54,174,1
Forward,100,"[(58, 25), (144, 24), (144, 47), (58, 48)]","{'Width': 86, 'Height': 24, 'Left': 58, 'Top': 24}","(0.012, 1000.0, 0.012, 1000.0)",23,86.00581376,horizontal,"(101.0, 36.0)","(2, 1)",58,24,0
LE,100,"[(84, 380), (110, 430), (85, 443), (59, 393)]","{'Width': 51, 'Height': 63, 'Left': 59, 'Top': 380}","(-1.923, 0.52, -1.923, 0.52)",28.17800561,56.35601121,vertical,"(84.5, 411.5)","(2, 1)",59,380,0
SOWARTZ,100,"[(74, 108), (95, 148), (85, 153), (64, 113)]","{'Width': 31, 'Height': 45, 'Left': 64, 'Top': 108}","(-1.905, 0.5, -1.905, 0.5)",11.18033989,45.17742799,vertical,"(79.5, 130.5)","(2, 1)",64,108,1
SCHWARTZ,100,"[(93, 107), (114, 146), (104, 151), (83, 112)]","{'Width': 31, 'Height': 44, 'Left': 83, 'Top': 107}","(-1.857, 0.5, -1.857, 0.5)",11.18033989,44.29446918,vertical,"(98.5, 129.0)","(2, 1)",83,107,1
GAMELL,100,"[(96, 150), (116, 188), (107, 193), (87, 155)]","{'Width': 29, 'Height': 43, 'Left': 87, 'Top': 150}","(-1.9, 0.556, -1.9, 0.556)",10.29563014,42.94182111,vertical,"(101.5, 171.5)","(2, 1)",87,150,1
GRODIDD,100,"[(123, 72), (187, 197), (162, 209), (98, 85)]","{'Width': 89, 'Height': 137, 'Left': 98, 'Top': 72}","(-1.953, 0.48, -1.938, 0.52)",27.95442743,139.9867931,vertical,"(142.5, 140.75)","(2, 1)",98,72,0
GAVELL,100,"[(116, 149), (137, 187), (127, 192), (106, 154)]","{'Width': 31, 'Height': 43, 'Left': 106, 'Top': 149}","(-1.81, 0.5, -1.81, 0.5)",11.18033989,43.41658669,vertical,"(121.5, 170.5)","(2, 1)",106,149,0
MORE,100,"[(127, 209), (138, 229), (129, 234), (118, 214)]","{'Width': 20, 'Height': 25, 'Left': 118, 'Top': 209}","(-1.818, 0.556, -1.818, 0.556)",10.29563014,22.82542442,vertical,"(128.0, 221.5)","(2, 1)",118,209,1
SCARY,100,"[(139, 231), (152, 255), (143, 260), (130, 236)]","{'Width': 22, 'Height': 29, 'Left': 130, 'Top': 231}","(-1.846, 0.556, -1.846, 0.556)",10.29563014,27.29468813,vertical,"(141.0, 245.5)","(2, 1)",130,231,1
MORE,100,"[(147, 209), (158, 230), (149, 235), (137, 214)]","{'Width': 21, 'Height': 26, 'Left': 137, 'Top': 209}","(-1.909, 0.556, -1.75, 0.5)",10.73798501,23.94665621,vertical,"(147.75, 222.0)","(2, 1)",137,209,1
STORIES,100,"[(153, 256), (168, 283), (159, 288), (144, 261)]","{'Width': 24, 'Height': 32, 'Left': 144, 'Top': 256}","(-1.8, 0.556, -1.8, 0.556)",10.29563014,30.88689042,vertical,"(156.0, 272.0)","(2, 1)",144,256,1
CODING,100,"[(167, 70), (226, 188), (204, 199), (145, 81)]","{'Width': 81, 'Height': 129, 'Left': 145, 'Top': 70}","(-2.0, 0.5, -2.0, 0.5)",24.59674775,131.9280107,vertical,"(185.5, 134.5)","(2, 1)",145,70,0
SCARY,100,"[(159, 231), (171, 254), (162, 259), (149, 236)]","{'Width': 22, 'Height': 28, 'Left': 149, 'Top': 231}","(-1.917, 0.556, -1.769, 0.5)",10.73798501,26.18096658,vertical,"(160.25, 245.0)","(2, 1)",149,231,1
STORIES,100,"[(172, 256), (187, 283), (178, 288), (163, 261)]","{'Width': 24, 'Height': 32, 'Left': 163, 'Top': 256}","(-1.8, 0.556, -1.8, 0.556)",10.29563014,30.88689042,vertical,"(175.0, 272.0)","(2, 1)",163,256,1
D,100,"[(192, 379), (207, 406), (180, 421), (166, 393)]","{'Width': 41, 'Height': 42, 'Left': 166, 'Top': 379}","(-1.8, 0.556, -2.0, 0.538)",30.20826827,31.09592105,vertical,"(186.25, 399.75)","(2, 1)",166,379,0
TOGETHER,100,"[(191, 205), (252, 324), (228, 337), (167, 217)]","{'Width': 85, 'Height': 132, 'Left': 167, 'Top': 205}","(-1.951, 0.542, -1.967, 0.5)",27.06375193,134.1689296,vertical,"(209.5, 270.75)","(2, 1)",167,205,1
THEY,100,"[(190, 326), (209, 361), (200, 366), (181, 331)]","{'Width': 28, 'Height': 40, 'Left': 181, 'Top': 326}","(-1.842, 0.556, -1.842, 0.556)",10.29563014,39.8246155,vertical,"(195.0, 346.0)","(2, 1)",181,326,0
SCIESZKA,100,"[(219, 98), (241, 142), (221, 152), (199, 108)]","{'Width': 42, 'Height': 54, 'Left': 199, 'Top': 98}","(-2.0, 0.5, -2.0, 0.5)",22.36067977,49.1934955,vertical,"(220.0, 125.0)","(2, 1)",199,98,1
TOGETHER,100,"[(233, 200), (294, 321), (271, 332), (211, 211)]","{'Width': 83, 'Height': 132, 'Left': 211, 'Top': 200}","(-1.984, 0.478, -2.017, 0.5)",25.04592266,135.2828518,vertical,"(252.25, 266.0)","(2, 1)",211,200,1
K,100,"[(225, 354), (229, 362), (220, 367), (216, 359)]","{'Width': 13, 'Height': 13, 'Left': 216, 'Top': 354}","(-2.0, 0.556, -2.0, 0.556)",10.29563014,8.94427191,vertical,"(222.5, 360.5)","(2, 1)",216,354,0
",",100,"[(252, 324), (255, 330), (231, 343), (228, 336)]","{'Width': 27, 'Height': 19, 'Left': 228, 'Top': 324}","(-2.0, 0.542, -2.333, 0.5)",27.06375193,7.161988519,vertical,"(241.5, 333.25)","(2, 1)",228,324,1
GUYSIREAD,100,"[(252, 162), (314, 285), (294, 295), (232, 172)]","{'Width': 82, 'Height': 133, 'Left': 232, 'Top': 162}","(-1.984, 0.5, -1.984, 0.5)",22.36067977,137.7425134,vertical,"(273.0, 228.5)","(2, 1)",232,162,1
APART,100,"[(259, 338), (295, 407), (271, 420), (235, 350)]","{'Width': 60, 'Height': 82, 'Left': 235, 'Top': 338}","(-1.917, 0.542, -1.944, 0.5)",27.06375193,78.27070262,vertical,"(265.0, 378.75)","(2, 1)",235,338,1
SCIESZKA,100,"[(273, 95), (295, 141), (275, 151), (253, 104)]","{'Width': 42, 'Height': 56, 'Left': 253, 'Top': 95}","(-2.091, 0.5, -2.136, 0.45)",22.14619599,51.44215906,vertical,"(274.0, 122.75)","(2, 1)",253,95,1
",",100,"[(293, 320), (297, 327), (275, 338), (272, 331)]","{'Width': 25, 'Height': 18, 'Left': 272, 'Top': 320}","(-1.75, 0.5, -2.333, 0.524)",24.15164347,7.839015427,vertical,"(284.25, 329.0)","(2, 1)",272,320,1
APART,100,"[(300, 333), (336, 404), (313, 415), (278, 344)]","{'Width': 58, 'Height': 82, 'Left': 278, 'Top': 333}","(-1.972, 0.478, -2.029, 0.5)",25.04592266,79.38167296,vertical,"(306.75, 374.0)","(2, 1)",278,333,1
GUYSIREAD,100,"[(304, 160), (363, 284), (343, 293), (284, 169)]","{'Width': 79, 'Height': 133, 'Left': 284, 'Top': 160}","(-2.102, 0.45, -2.102, 0.45)",21.9317122,137.3207923,vertical,"(323.5, 226.5)","(2, 1)",284,160,1
SCIESZKA,100,"[(325, 93), (347, 138), (326, 148), (304, 103)]","{'Width': 43, 'Height': 55, 'Left': 304, 'Top': 93}","(-2.045, 0.476, -2.045, 0.476)",23.2594067,50.08991915,vertical,"(325.5, 120.5)","(2, 1)",304,93,1
THRILLER,100,"[(327, 312), (366, 390), (347, 400), (307, 322)]","{'Width': 59, 'Height': 88, 'Left': 307, 'Top': 312}","(-2.0, 0.526, -1.95, 0.5)",21.91579516,87.43253956,vertical,"(336.75, 356.0)","(2, 1)",307,312,1
GUYSIREADOBU,100,"[(356, 156), (446, 339), (425, 349), (335, 166)]","{'Width': 111, 'Height': 193, 'Left': 335, 'Top': 156}","(-2.033, 0.476, -2.033, 0.476)",23.2594067,203.9338128,vertical,"(390.5, 252.5)","(2, 1)",335,156,0
THRILLER,100,"[(376, 312), (412, 389), (393, 398), (356, 321)]","{'Width': 56, 'Height': 86, 'Left': 356, 'Top': 312}","(-2.139, 0.474, -2.081, 0.45)",21.47775412,85.21416627,vertical,"(384.25, 355.0)","(2, 1)",356,312,1
E,100,"[(370, 404), (383, 429), (369, 436), (357, 411)]","{'Width': 26, 'Height': 32, 'Left': 357, 'Top': 404}","(-1.923, 0.5, -2.083, 0.538)",15.20864945,27.95442743,vertical,"(369.75, 420.0)","(2, 1)",357,404,0
SCRESZKA,100,"[(380, 90), (400, 134), (378, 144), (358, 100)]","{'Width': 42, 'Height': 54, 'Left': 358, 'Top': 90}","(-2.2, 0.455, -2.2, 0.455)",24.16609195,48.33218389,vertical,"(379.0, 117.0)","(2, 1)",358,90,1
GUYSIREAD,100,"[(409, 151), (467, 277), (446, 287), (387, 161)]","{'Width': 80, 'Height': 136, 'Left': 387, 'Top': 151}","(-2.172, 0.476, -2.136, 0.455)",23.71274932,138.9188816,vertical,"(427.25, 219.0)","(2, 1)",387,151,1
BROOKS,100,"[(444, 144), (461, 179), (445, 187), (429, 151)]","{'Width': 32, 'Height': 43, 'Left': 429, 'Top': 144}","(-2.059, 0.5, -2.25, 0.467)",17.22074459,39.15279206,vertical,"(444.75, 165.25)","(2, 1)",429,144,1
55,100,"[(452, 371), (460, 388), (449, 394), (440, 377)]","{'Width': 20, 'Height': 23, 'Left': 440, 'Top': 371}","(-2.125, 0.545, -1.889, 0.5)",12.97318598,19.01183914,vertical,"(450.25, 382.5)","(2, 1)",440,371,0
ALL,100,"[(467, 192), (482, 224), (468, 230), (453, 199)]","{'Width': 29, 'Height': 38, 'Left': 453, 'Top': 192}","(-2.133, 0.429, -2.067, 0.5)",15.44201103,34.8897724,vertical,"(467.5, 211.25)","(2, 1)",453,192,1
BUSINESS,100,"[(481, 308), (516, 384), (495, 394), (459, 318)]","{'Width': 57, 'Height': 86, 'Left': 459, 'Top': 308}","(-2.171, 0.476, -2.111, 0.455)",23.71274932,83.88358137,vertical,"(487.75, 351.0)","(2, 1)",459,308,1
40,100,"[(478, 412), (486, 426), (473, 433), (465, 419)]","{'Width': 21, 'Height': 21, 'Left': 465, 'Top': 412}","(-1.75, 0.538, -1.75, 0.538)",14.76482306,16.1245155,vertical,"(475.5, 422.5)","(2, 1)",465,412,0
THAT,100,"[(488, 235), (509, 280), (493, 288), (472, 243)]","{'Width': 37, 'Height': 53, 'Left': 472, 'Top': 235}","(-2.143, 0.5, -2.143, 0.5)",17.88854382,49.65883607,vertical,"(490.5, 261.5)","(2, 1)",472,235,1
REMAINS,100,"[(515, 293), (553, 373), (537, 380), (500, 300)]","{'Width': 53, 'Height': 87, 'Left': 500, 'Top': 293}","(-2.105, 0.438, -2.162, 0.467)",17.00859728,88.35414515,vertical,"(526.25, 336.5)","(2, 1)",500,293,1
ttyl,100,"[(551, 246), (581, 323), (555, 333), (525, 256)]","{'Width': 56, 'Height': 87, 'Left': 525, 'Top': 246}","(-2.567, 0.385, -2.567, 0.385)",27.85677655,82.63776376,vertical,"(553.0, 289.5)","(2, 1)",525,246,1
18r,100,"[(593, 242), (609, 287), (586, 296), (570, 251)]","{'Width': 39, 'Height': 54, 'Left': 570, 'Top': 242}","(-2.812, 0.391, -2.812, 0.391)",24.69817807,47.75981575,vertical,"(589.5, 269.0)","(2, 1)",570,242,1
",",100,"[(608, 285), (611, 293), (588, 302), (585, 294)]","{'Width': 26, 'Height': 17, 'Left': 585, 'Top': 285}","(-2.667, 0.391, -2.667, 0.391)",24.69817807,8.544003745,vertical,"(598.0, 293.5)","(2, 1)",585,285,1
g8r,100,"[(616, 305), (633, 353), (609, 362), (592, 314)]","{'Width': 41, 'Height': 57, 'Left': 592, 'Top': 305}","(-2.824, 0.375, -2.824, 0.375)",25.63201124,50.92150823,vertical,"(612.5, 333.5)","(2, 1)",592,305,1
O,100,"[(647, 392), (654, 410), (630, 418), (624, 401)]","{'Width': 30, 'Height': 26, 'Left': 624, 'Top': 392}","(-2.571, 0.333, -2.833, 0.391)",24.99819968,18.67048215,vertical,"(638.75, 405.25)","(2, 1)",624,392,0
WIND,100,"[(194, 339), (193, 378), (180, 378), (181, 339)]","{'Width': 14, 'Height': 39, 'Left': 180, 'Top': 339}","(39.0, 0.0, 39.0, -0.0)",13,39.01281841,vertical,"(187.0, 358.5)","(3, 0)",180,339,1
HARNESSED,100,"[(196, 232), (194, 308), (181, 308), (183, 232)]","{'Width': 15, 'Height': 76, 'Left': 181, 'Top': 232}","(38.0, 0.0, 38.0, -0.0)",13,76.02631123,vertical,"(188.5, 270.0)","(3, 0)",181,232,1
THE,100,"[(194, 312), (194, 337), (182, 337), (182, 312)]","{'Width': 12, 'Height': 25, 'Left': 182, 'Top': 312}","(1000.0, 0.0, 1000.0, -0.0)",12,25,vertical,"(188.0, 324.5)","(3, 0)",182,312,1
Mealer,100,"[(198, 122), (197, 156), (187, 156), (188, 122)]","{'Width': 11, 'Height': 34, 'Left': 187, 'Top': 122}","(34.0, 0.0, 34.0, -0.0)",10,34.0147027,vertical,"(192.5, 139.0)","(3, 0)",187,122,1
WHO,100,"[(210, 317), (210, 349), (196, 349), (196, 317)]","{'Width': 14, 'Height': 32, 'Left': 196, 'Top': 317}","(1000.0, 0.0, 1000.0, -0.0)",14,32,vertical,"(203.0, 333.0)","(3, 0)",196,317,1
THE,100,"[(210, 260), (210, 285), (197, 285), (197, 260)]","{'Width': 13, 'Height': 25, 'Left': 197, 'Top': 260}","(1000.0, 0.0, 1000.0, -0.0)",13,25,vertical,"(203.5, 272.5)","(3, 0)",197,260,1
BOY,100,"[(210, 287), (210, 314), (197, 314), (197, 287)]","{'Width': 13, 'Height': 27, 'Left': 197, 'Top': 287}","(1000.0, 0.0, 1000.0, -0.0)",13,27,vertical,"(203.5, 300.5)","(3, 0)",197,287,1
Kanakwamba,100,"[(213, 98), (211, 162), (200, 162), (202, 98)]","{'Width': 13, 'Height': 64, 'Left': 200, 'Top': 98}","(32.0, 0.0, 32.0, -0.0)",11,64.03124237,vertical,"(206.5, 130.0)","(3, 0)",200,98,1
WIND,100,"[(233, 340), (232, 377), (219, 377), (220, 340)]","{'Width': 14, 'Height': 37, 'Left': 219, 'Top': 340}","(37.0, 0.0, 37.0, -0.0)",13,37.01351105,vertical,"(226.0, 358.5)","(3, 0)",219,340,1
HARNESSED,100,"[(235, 232), (234, 307), (221, 307), (222, 232)]","{'Width': 14, 'Height': 75, 'Left': 221, 'Top': 232}","(75.0, 0.0, 75.0, -0.0)",13,75.00666637,vertical,"(228.0, 269.5)","(3, 0)",221,232,1
THE,100,"[(233, 312), (233, 337), (221, 337), (221, 312)]","{'Width': 12, 'Height': 25, 'Left': 221, 'Top': 312}","(1000.0, 0.0, 1000.0, -0.0)",12,25,vertical,"(227.0, 324.5)","(3, 0)",221,312,1
Mealer,100,"[(239, 120), (241, 156), (227, 157), (225, 121)]","{'Width': 16, 'Height': 37, 'Left': 225, 'Top': 120}","(-18.0, 0.071, -18.0, 0.071)",14.03566885,36.05551275,vertical,"(233.0, 138.5)","(3, 0)",225,120,1
E,100,"[(244, 211), (245, 224), (232, 225), (231, 212)]","{'Width': 14, 'Height': 14, 'Left': 231, 'Top': 211}","(-13.0, 0.077, -13.0, 0.077)",13.03840481,13.03840481,vertical,"(238.0, 218.0)","(3, 0)",231,211,0
WHO,100,"[(249, 317), (248, 348), (235, 348), (236, 317)]","{'Width': 14, 'Height': 31, 'Left': 235, 'Top': 317}","(31.0, 0.0, 31.0, -0.0)",13,31.01612484,vertical,"(242.0, 332.5)","(3, 0)",235,317,1
THE,100,"[(250, 260), (250, 283), (237, 283), (237, 260)]","{'Width': 13, 'Height': 23, 'Left': 237, 'Top': 260}","(1000.0, 0.0, 1000.0, -0.0)",13,23,vertical,"(243.5, 271.5)","(3, 0)",237,260,1
BOY,100,"[(249, 288), (249, 315), (237, 315), (237, 288)]","{'Width': 12, 'Height': 27, 'Left': 237, 'Top': 288}","(1000.0, 0.0, 1000.0, -0.0)",12,27,vertical,"(243.0, 301.5)","(3, 0)",237,288,1
Kimkwainba,100,"[(250, 98), (249, 163), (238, 163), (239, 98)]","{'Width': 12, 'Height': 65, 'Left': 238, 'Top': 98}","(65.0, 0.0, 65.0, -0.0)",11,65.00769185,vertical,"(244.0, 130.5)","(3, 0)",238,98,0
HARNESSED,100,"[(276, 234), (275, 310), (262, 310), (263, 234)]","{'Width': 14, 'Height': 76, 'Left': 262, 'Top': 234}","(76.0, 0.0, 76.0, -0.0)",13,76.00657866,vertical,"(269.0, 272.0)","(3, 0)",262,234,1
WIND,100,"[(275, 341), (275, 380), (262, 380), (262, 341)]","{'Width': 13, 'Height': 39, 'Left': 262, 'Top': 341}","(1000.0, 0.0, 1000.0, -0.0)",13,39,vertical,"(268.5, 360.5)","(3, 0)",262,341,1
THE,100,"[(275, 315), (275, 339), (263, 339), (263, 315)]","{'Width': 12, 'Height': 24, 'Left': 263, 'Top': 315}","(1000.0, 0.0, 1000.0, -0.0)",12,24,vertical,"(269.0, 327.0)","(3, 0)",263,315,1
Mealer,100,"[(277, 123), (277, 157), (268, 157), (268, 123)]","{'Width': 9, 'Height': 34, 'Left': 268, 'Top': 123}","(1000.0, 0.0, 1000.0, -0.0)",9,34,vertical,"(272.5, 140.0)","(3, 0)",268,123,1
Kamkwamba,100,"[(289, 99), (289, 165), (279, 165), (279, 99)]","{'Width': 10, 'Height': 66, 'Left': 279, 'Top': 99}","(1000.0, 0.0, 1000.0, -0.0)",10,66,vertical,"(284.0, 132.0)","(3, 0)",279,99,1
THE,100,"[(291, 261), (291, 287), (279, 287), (279, 261)]","{'Width': 12, 'Height': 26, 'Left': 279, 'Top': 261}","(1000.0, 0.0, 1000.0, -0.0)",12,26,vertical,"(285.0, 274.0)","(3, 0)",279,261,1
BOY,100,"[(290, 290), (290, 316), (279, 316), (279, 290)]","{'Width': 11, 'Height': 26, 'Left': 279, 'Top': 290}","(1000.0, 0.0, 1000.0, -0.0)",11,26,vertical,"(284.5, 303.0)","(3, 0)",279,290,1
WHO,100,"[(290, 319), (290, 350), (279, 350), (279, 319)]","{'Width': 11, 'Height': 31, 'Left': 279, 'Top': 319}","(1000.0, 0.0, 1000.0, -0.0)",11,31,vertical,"(284.5, 334.5)","(3, 0)",279,319,1
HARNESSED,100,"[(315, 235), (314, 311), (303, 311), (304, 235)]","{'Width': 12, 'Height': 76, 'Left': 303, 'Top': 235}","(76.0, 0.0, 76.0, -0.0)",11,76.00657866,vertical,"(309.0, 273.0)","(3, 0)",303,235,1
WIND,100,"[(315, 343), (315, 381), (303, 381), (303, 343)]","{'Width': 12, 'Height': 38, 'Left': 303, 'Top': 343}","(1000.0, 0.0, 1000.0, -0.0)",12,38,vertical,"(309.0, 362.0)","(3, 0)",303,343,1
THE,100,"[(315, 316), (315, 341), (304, 341), (304, 316)]","{'Width': 11, 'Height': 25, 'Left': 304, 'Top': 316}","(1000.0, 0.0, 1000.0, -0.0)",11,25,vertical,"(309.5, 328.5)","(3, 0)",304,316,1
Mealer,100,"[(318, 124), (318, 158), (308, 158), (308, 124)]","{'Width': 10, 'Height': 34, 'Left': 308, 'Top': 124}","(1000.0, 0.0, 1000.0, -0.0)",10,34,vertical,"(313.0, 141.0)","(3, 0)",308,124,1
Íú,100,"[(323, 199), (323, 239), (313, 239), (313, 199)]","{'Width': 10, 'Height': 40, 'Left': 313, 'Top': 199}","(1000.0, 0.0, 1000.0, -0.0)",10,40,vertical,"(318.0, 219.0)","(3, 0)",313,199,0
THE,100,"[(331, 263), (331, 288), (319, 288), (319, 263)]","{'Width': 12, 'Height': 25, 'Left': 319, 'Top': 263}","(1000.0, 0.0, 1000.0, -0.0)",12,25,vertical,"(325.0, 275.5)","(3, 0)",319,263,1
BOY,100,"[(330, 291), (330, 317), (319, 317), (319, 291)]","{'Width': 11, 'Height': 26, 'Left': 319, 'Top': 291}","(1000.0, 0.0, 1000.0, -0.0)",11,26,vertical,"(324.5, 304.0)","(3, 0)",319,291,1
WHO,100,"[(330, 321), (330, 352), (319, 352), (319, 321)]","{'Width': 11, 'Height': 31, 'Left': 319, 'Top': 321}","(1000.0, 0.0, 1000.0, -0.0)",11,31,vertical,"(324.5, 336.5)","(3, 0)",319,321,1
Kamkwamba,100,"[(330, 101), (330, 165), (320, 165), (320, 101)]","{'Width': 10, 'Height': 64, 'Left': 320, 'Top': 101}","(1000.0, 0.0, 1000.0, -0.0)",10,64,vertical,"(325.0, 133.0)","(3, 0)",320,101,1
HARNESSED,100,"[(355, 231), (355, 307), (344, 307), (344, 231)]","{'Width': 11, 'Height': 76, 'Left': 344, 'Top': 231}","(1000.0, 0.0, 1000.0, -0.0)",11,76,vertical,"(349.5, 269.0)","(3, 0)",344,231,1
THE,100,"[(355, 312), (355, 336), (344, 336), (344, 312)]","{'Width': 11, 'Height': 24, 'Left': 344, 'Top': 312}","(1000.0, 0.0, 1000.0, -0.0)",11,24,vertical,"(349.5, 324.0)","(3, 0)",344,312,1
WIND,100,"[(355, 338), (355, 378), (344, 378), (344, 338)]","{'Width': 11, 'Height': 40, 'Left': 344, 'Top': 338}","(1000.0, 0.0, 1000.0, -0.0)",11,40,vertical,"(349.5, 358.0)","(3, 0)",344,338,1
THE,100,"[(371, 259), (371, 283), (359, 283), (359, 259)]","{'Width': 12, 'Height': 24, 'Left': 359, 'Top': 259}","(1000.0, 0.0, 1000.0, -0.0)",12,24,vertical,"(365.0, 271.0)","(3, 0)",359,259,1
BOY,100,"[(371, 287), (371, 313), (359, 313), (359, 287)]","{'Width': 12, 'Height': 26, 'Left': 359, 'Top': 287}","(1000.0, 0.0, 1000.0, -0.0)",12,26,vertical,"(365.0, 300.0)","(3, 0)",359,287,1
WHO,100,"[(371, 316), (371, 348), (359, 348), (359, 316)]","{'Width': 12, 'Height': 32, 'Left': 359, 'Top': 316}","(1000.0, 0.0, 1000.0, -0.0)",12,32,vertical,"(365.0, 332.0)","(3, 0)",359,316,1
Kamkwanba,100,"[(370, 98), (370, 162), (360, 162), (360, 98)]","{'Width': 10, 'Height': 64, 'Left': 360, 'Top': 98}","(1000.0, 0.0, 1000.0, -0.0)",10,64,vertical,"(365.0, 130.0)","(3, 0)",360,98,1
HARNESSED,100,"[(399, 224), (399, 300), (387, 300), (387, 224)]","{'Width': 12, 'Height': 76, 'Left': 387, 'Top': 224}","(1000.0, 0.0, 1000.0, -0.0)",12,76,vertical,"(393.0, 262.0)","(3, 0)",387,224,1
THE,100,"[(398, 304), (398, 328), (387, 328), (387, 304)]","{'Width': 11, 'Height': 24, 'Left': 387, 'Top': 304}","(1000.0, 0.0, 1000.0, -0.0)",11,24,vertical,"(392.5, 316.0)","(3, 0)",387,304,1
WIND,100,"[(398, 330), (398, 370), (387, 370), (387, 330)]","{'Width': 11, 'Height': 40, 'Left': 387, 'Top': 330}","(1000.0, 0.0, 1000.0, -0.0)",11,40,vertical,"(392.5, 350.0)","(3, 0)",387,330,1
Mealer,100,"[(399, 115), (399, 149), (391, 149), (391, 115)]","{'Width': 8, 'Height': 34, 'Left': 391, 'Top': 115}","(1000.0, 0.0, 1000.0, -0.0)",8,34,vertical,"(395.0, 132.0)","(3, 0)",391,115,1
Kamkwamba,100,"[(412, 91), (412, 155), (403, 155), (403, 91)]","{'Width': 9, 'Height': 64, 'Left': 403, 'Top': 91}","(1000.0, 0.0, 1000.0, -0.0)",9,64,vertical,"(407.5, 123.0)","(3, 0)",403,91,1
THE,100,"[(414, 252), (414, 276), (403, 276), (403, 252)]","{'Width': 11, 'Height': 24, 'Left': 403, 'Top': 252}","(1000.0, 0.0, 1000.0, -0.0)",11,24,vertical,"(408.5, 264.0)","(3, 0)",403,252,1
BOY,100,"[(414, 279), (414, 306), (403, 306), (403, 279)]","{'Width': 11, 'Height': 27, 'Left': 403, 'Top': 279}","(1000.0, 0.0, 1000.0, -0.0)",11,27,vertical,"(408.5, 292.5)","(3, 0)",403,279,1
WHO,100,"[(414, 308), (414, 340), (403, 340), (403, 308)]","{'Width': 11, 'Height': 32, 'Left': 403, 'Top': 308}","(1000.0, 0.0, 1000.0, -0.0)",11,32,vertical,"(408.5, 324.0)","(3, 0)",403,308,1
grayson,100,"[(458, 198), (456, 292), (424, 291), (426, 197)]","{'Width': 34, 'Height': 95, 'Left': 424, 'Top': 197}","(47.0, -0.031, 47.0, -0.031)",32.01562119,94.02127419,vertical,"(441.0, 244.5)","(3, 0)",424,197,1
will,100,"[(459, 154), (458, 197), (426, 196), (427, 153)]","{'Width': 33, 'Height': 44, 'Left': 426, 'Top': 153}","(43.0, -0.031, 43.0, -0.031)",32.01562119,43.01162634,vertical,"(442.5, 175.0)","(3, 0)",426,153,1
david,100,"[(443, 41), (444, 79), (431, 79), (430, 41)]","{'Width': 14, 'Height': 38, 'Left': 430, 'Top': 41}","(-38.0, 0.0, -38.0, -0.0)",13,38.01315562,vertical,"(437.0, 60.0)","(3, 0)",430,41,1
levithan,100,"[(444, 83), (445, 138), (431, 138), (430, 83)]","{'Width': 15, 'Height': 55, 'Left': 430, 'Top': 83}","(-55.0, 0.0, -55.0, -0.0)",14,55.00909016,vertical,"(437.5, 110.5)","(3, 0)",430,83,1
john,100,"[(454, 53), (454, 83), (442, 83), (442, 53)]","{'Width': 12, 'Height': 30, 'Left': 442, 'Top': 53}","(1000.0, 0.0, 1000.0, -0.0)",12,30,vertical,"(448.0, 68.0)","(3, 0)",442,53,1
